ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1930;7,8;-35,4;7,38;2,19;Negativno;Ne
1931;1,5;-52,6;6,5;4,17;Negativno;Ne
1932;9,7;-53,7;6,77;2,18;Negativno;Ne
1933;2,9;-57,9;7,54;1,27;Negativno;Ne
1934;5,3;-65,2;7,59;1,71;Negativno;Ne
1935;1,0;-52,7;6,61;1,51;Pozitivno;Ne
1936;3,4;-26,4;6,95;0,41;Negativno;Ne
1937;5,9;-62,7;7,31;3,04;Negativno;Ne
1938;3,9;-36,3;6,49;3,47;Negativno;Ne
1939;6,0;-89,9;6,69;3,25;Negativno;Ne
1940;6,9;-58,4;7,15;3,84;Negativno;Ne
1941;5,0;-47,2;7,96;1,53;Negativno;Ne
1942;7,9;-76,5;7,55;2,48;Negativno;Ne
1943;12,4;-40,1;6,62;3,84;Negativno;Ne
1944;3,1;-34,5;7,45;5,26;Negativno;Ne
1945;6,9;-49,4;7,62;3,28;Negativno;Ne
1946;2,7;-32,2;7,32;1,46;Negativno;Ne
1947;14,3;-6,4;6,1;10,011932953487158;Pozitivno;Da
1948;7,4;-44,8;7,08;2,8;Negativno;Ne
1949;0,4;-46,3;6,68;1,76;Negativno;Ne
1950;10,6;-46,0;7,33;0,46;Negativno;Ne
1951;9,2;-56,7;7,44;1,38;Negativno;Ne
1952;6,8;-41,4;7,45;0,34;Negativno;Ne
1953;6,0;-49,0;7,63;5,99;Negativno;Da
1954;12,9;-42,5;6,83;1,73;Negativno;Ne
1955;0,8;-56,9;6,98;5,54;Negativno;Ne
1956;6,9;-53,6;7,03;3,69;Negativno;Ne
1957;1,5;-48,4;7,42;4,52;Negativno;Ne
1958;6,6;-48,1;6,95;1,64;Negativno;Ne
1959;2,6;-38,1;6,89;3,67;Pozitivno;Ne
1960;13,1;-62,6;6,36;5,88;Negativno;Ne
1961;8,6;-49,8;7,18;4,44;Negativno;Ne
1962;4,6;-19,1;6,53;5,31;Negativno;Ne
1963;4,3;-55,5;7,18;2,72;Negativno;Ne
1964;1,5;-30,1;7,0;3,3;Pozitivno;Da
1965;3,4;-67,9;7,59;1,72;Negativno;Ne
1966;6,9;-53,8;6,26;0,16;Negativno;Ne
1967;5,1;-47,0;6,42;4,15;Negativno;Ne
1968;5,1;-41,7;7,74;5,12;Negativno;Ne
1969;7,9;-37,9;6,51;0,26;Negativno;Ne
1970;5,2;-56,3;7,35;4,83;Pozitivno;Ne
1971;8,3;-51,5;7,34;1,46;Negativno;Ne
1972;2,0;-37,4;7,46;4,12;Negativno;Ne
1973;5,7;-52,0;6,87;0,59;Pozitivno;Ne
1974;1,3;-33,6;7,9;4,78;Negativno;Ne
1975;9,1;-57,2;7,17;2,77;Negativno;Ne
1976;4,9;-61,8;5,89;4,16;Negativno;Ne
1977;1,3;-65,2;7,06;3,77;Negativno;Ne
1978;5,5;-40,7;7,57;5,41;Negativno;Ne
1979;10,8;-36,8;6,79;5,08;Negativno;Ne
1980;11,0;-42,0;7,37;4,75;Negativno;Ne
1981;0,2;-32,5;6,59;4,36;Negativno;Ne
1982;13,9;-31,8;7,05;2,03;Negativno;Ne
1983;9,4;-48,5;6,04;1,62;Negativno;Ne
1984;8,3;-65,7;7,42;1,33;Negativno;Ne
1985;12,5;-60,9;7,14;4,63;Negativno;Ne
1986;3,1;-53,4;7,35;4,49;Negativno;Ne
1987;4,6;-62,7;6,61;1,11;Pozitivno;Ne
1988;5,2;-13,3;6,86;7,481932953487156;Pozitivno;Da
1989;0,4;-67,2;7,11;1,54;Negativno;Da
1990;4,1;-66,4;7,98;3,59;Negativno;Ne
1991;2,6;-40,7;6,41;2,5;Negativno;Ne
1992;11,2;-49,8;6,59;1,64;Negativno;Ne
1993;7,4;-40,1;7,1;5,87;Negativno;Ne
1994;2,5;-47,3;7,52;3,34;Negativno;Ne
1995;10,3;-13,8;7,16;5,779367678412054;Pozitivno;Da
1996;7,9;-33,7;7,24;5,91;Negativno;Ne
1997;4,5;-11,9;7,15;6,5193676784120544;Pozitivno;Da
1998;6,3;-42,8;8,01;3,33;Pozitivno;Ne
1999;10,9;-70,7;7,48;2,81;Negativno;Ne
2000;11,2;-48,3;6,21;1,14;Negativno;Ne
